Opening,Opening.1,Title,Production company,Cast and crew,Ref.,genres
M A Y,11,Life of the Party,Warner Bros. Pictures / New Line Cinema,"Ben Falcone (director/screenplay); Melissa McCarthy (screenplay); Melissa McCarthy, Gillian Jacobs, Maya Rudolph, Julie Bowen, Matt Walsh, Molly Gordon, Stephen Root, Jacki Weaver",[80],Comedy
M A Y,11,Breaking In,Universal Pictures,"James McTeigue (director); Ryan Engle (screenplay); Gabrielle Union, Billy Burke, Richard Cabral, Ajiona Alexus, Levi Meaden, Jason Winston George, Seth Carr, Christa Miller",[81],Action Comedy
M A Y,11,The Seagull,Sony Pictures Classics,"Michael Mayer (director); Stephen Karam (screenplay); Annette Bening, Saoirse Ronan, Corey Stoll, Elisabeth Moss, Mare Winningham, Jon Tenney, Glenn Fleshler, Michael Zegen, Billy Howle, Brian Dennehy",[82],Drama Romance Comedy
M A Y,11,Terminal,RLJE Films,"Vaughn Stein (director/screenplay); Margot Robbie, Simon Pegg, Dexter Fletcher, Max Irons, Mike Myers",[83],Crime Drama Thriller
M A Y,18,Deadpool 2,20th Century Fox / Marvel Entertainment / TSG Entertainment,"David Leitch (director); Rhett Reese, Paul Wernick, Ryan Reynolds (screenplay); Ryan Reynolds, Josh Brolin, Morena Baccarin, Julian Dennison, Zazie Beetz, T.J. Miller, Brianna Hildebrand, Jack Kesy",[84],Action Comedy Adventure
M A Y,18,Book Club,Paramount Pictures,"Bill Holderman (director/screenplay); Erin Simms (screenplay); Diane Keaton, Jane Fonda, Candice Bergen, Mary Steenburgen",[85],Romance Comedy Drama
M A Y,18,First Reformed,A24,"Paul Schrader (director/screenplay); Ethan Hawke, Amanda Seyfried, Cedric the Entertainer",[86],Drama
M A Y,18,Show Dogs,Global Road Entertainment,"Raja Gosnell (director); Max Botkin, Marc Hyman (screenplay); Will Arnett, Ludacris, Natasha Lyonne, Jordin Sparks, Gabriel Iglesias, Shaquille O'Neal, Omar Chaparro, Stanley Tucci",[87],Adventure Crime Family Comedy
M A Y,19,Fahrenheit 451,HBO Films / Outlier Society,"Ramin Bahrani (director/screenplay); Amir Naderi (screenplay); Michael B. Jordan, Michael Shannon, Sofia Boutella, Khandi Alexander, Lilly Singh, Raoul Bhaneja, Martin Donovan, Andy McQueen, Dylan Taylor, Grace Lynn Kung, Ted Whittall, Ted Dykstra, Keir Dullea, Daniel Zolghadri, Drew Nelson, Lynne Griffin, Joe Pingue, Mayko Nguyen, Saad Siddiqui, Jane Moffat, Aaron Davis, Cindy Katz",,Drama Science Fiction Thriller
M A Y,25,Solo: A Star Wars Story,Lucasfilm,"Ron Howard (director); Jonathan Kasdan, Lawrence Kasdan (screenplay); Alden Ehrenreich, Woody Harrelson, Emilia Clarke, Donald Glover, Thandiwe Newton, Phoebe Waller-Bridge, Joonas Suotamo, Paul Bettany",[88],Science Fiction Adventure Action
M A Y,25,How to Talk to Girls at Parties,A24,"John Cameron Mitchell (director/screenplay); Philippa Goslett (screenplay); Elle Fanning, Alex Sharp, Nicole Kidman, Ruth Wilson, Matt Lucas",[89],Comedy Music Romance Science Fiction
M A Y,25,In Darkness,Vertical Entertainment,"Anthony Byrne (director/screenplay); Natalie Dormer (screenplay); Natalie Dormer, Ed Skrein, Emily Ratajkowski, Joely Richardson, Olegar Fedoro",[90],Drama War
M A Y,25,Future World,Lionsgate Premiere,"James Franco (director); Bruce Thierry Cheung (director/screenplay); Jay Davis (screenplay); James Franco, Suki Waterhouse, Jeffrey Wahlberg, Margarita Levieva, Snoop Dogg, Twin Shadow, Method Man, Lucy Liu, Milla Jovovich",[91],Science Fiction
M A Y,26,The Tale,HBO Films / Gamechanger Films / Fork Films / One Two Films / WeatherVane Productions / Blackbird Films,"Jennifer Fox (director/screenplay); Laura Dern, Ellen Burstyn, Jason Ritter, Elizabeth Debicki, Isabelle Nélisse, Common, Frances Conroy, John Heard, Jodi Long, Tina Parker, Laura Allen, Isabella Amara, Juli Erickson, Chelsea Alden, Scott Takeda, Noah Lomax, Grant James, Jaqueline Fleming, Matthew Rauch, Aaron Williamson, Daniel Berson, Jessica Sarah Flaum, Shay Lee Abeson, Gretchen Koerner",,Drama Mystery
J U N E,1,Action Point,Paramount Pictures,"Tim Kirkby (director); John Altschuler, Dave Krinsky (screenplay); Johnny Knoxville, Chris Pontius",[92],Comedy
J U N E,1,Adrift,STX Entertainment,"Baltasar Kormákur (director); Aaron Kandell, Jordan Kandell, David Branson Smith (screenplay); Shailene Woodley, Sam Claflin",[93],Thriller Romance Adventure
J U N E,1,Upgrade,BH Tilt,"Leigh Whannell (director/screenplay); Logan Marshall-Green, Betty Gabriel, Harrison Gilbertson",[94],Action Thriller Science Fiction
J U N E,1,American Animals,The Orchard / MoviePass Ventures,"Bart Layton (director/screenplay); Evan Peters, Barry Keoghan, Blake Jenner, Jared Abrahamson, Udo Kier, Ann Dowd",[95],Drama Crime Documentary
J U N E,1,Social Animals,Vertical Entertainment,"Theresa Bennett (director/screenplay); Noël Wells, Josh Radnor, Aya Cash, Carly Chaikin, Fortune Feimster, Samira Wiley",[96],Comedy Romance
J U N E,8,Ocean's 8,Warner Bros. Pictures / Village Roadshow Pictures,"Gary Ross (director/screenplay); Olivia Milch (screenplay); Sandra Bullock, Cate Blanchett, Anne Hathaway, Mindy Kaling, Sarah Paulson, Awkwafina, Rihanna, Helena Bonham Carter",[97],Crime Comedy Action
J U N E,8,Won't You Be My Neighbor?,Focus Features,"Morgan Neville (director); Fred Rogers, François Clemmons, Yo-Yo Ma, Joe Negri, David Newell, Tom Junod, Joanne Rogers",[98],Documentary
J U N E,8,Hereditary,A24,"Ari Aster (director/screenplay); Toni Collette, Alex Wolff, Milly Shapiro, Ann Dowd, Gabriel Byrne",[99],Horror Mystery Thriller
J U N E,8,Hotel Artemis,Global Road Entertainment,"Drew Pearce (director/screenplay); Jodie Foster, Sterling K. Brown, Sofia Boutella, Jeff Goldblum, Brian Tyree Henry, Jenny Slate, Zachary Quinto, Charlie Day, Dave Bautista",[100],Thriller Science Fiction Action
J U N E,13,Superfly,Columbia Pictures / Silver Pictures,"Director X (director); Alex Tse (screenplay); Trevor Jackson, Jason Mitchell, Michael K. Williams, Lex Scott Davis, Jennifer Morrison",[101],Action Crime
J U N E,15,Incredibles 2,Walt Disney Pictures / Pixar Animation Studios,"Brad Bird (director/screenplay); Craig T. Nelson, Holly Hunter, Sarah Vowell, Huckleberry Milner, Samuel L. Jackson, Bob Odenkirk, Catherine Keener, Jonathan Banks, Brad Bird, Sophia Bush, Phil LaMarr, Paul Eiding, Isabella Rossellini, John Ratzenberger, Barry Bostwick, Jere Burns, Adam Rodriguez, Usher, Eli Fucile",[102],Action Adventure Animation Family
J U N E,15,Tag,Warner Bros. Pictures / New Line Cinema,"Jeff Tomsic (director); Rob McKittrick, Mark Steilen (screenplay); Ed Helms, Jake Johnson, Annabelle Wallis, Hannibal Buress, Isla Fisher, Rashida Jones, Leslie Bibb, Jon Hamm, Jeremy Renner",[103],Comedy Action
J U N E,15,Gotti,Vertical Entertainment,"Kevin Connolly (director); Lem Dobbs, Leo Rossi (screenplay); John Travolta, Spencer Lofranco, Pruitt Taylor Vince, Stacy Keach, Chris Mulkey, William DeMeo, Kelly Preston",[104],Crime Drama History Thriller
J U N E,22,Jurassic World: Fallen Kingdom,Universal Pictures / Amblin Entertainment / Legendary Pictures / Perfect World Pictures,"J. A. Bayona (director); Derek Connolly, Colin Trevorrow (screenplay); Chris Pratt, Bryce Dallas Howard, Rafe Spall, Toby Jones, Ted Levine, BD Wong, Jeff Goldblum",[105],Action Adventure Science Fiction Thriller
J U N E,22,Boundaries,Sony Pictures Classics,"Shana Feste (director/screenplay); Vera Farmiga, Christopher Plummer, Lewis MacDougall, Bobby Cannavale, Kristen Schaal, Christopher Lloyd, Peter Fonda",[106],Comedy Drama
J U N E,22,Damsel,Magnolia Pictures,"David Zellner, Nathan Zellner (directors/screenplay); Robert Pattinson, Mia Wasikowska",[107],Fantasy Action Adventure
J U N E,28,The Domestics,Orion Classics,"Mike P. Nelson (director/screenplay); Tyler Hoechlin, Kate Bosworth, Lance Reddick, Sonoya Mizuno, Dana Gourrier, Thomas Francis Murray, David Dastmalchian",[108],Thriller Horror
J U N E,29,Sicario: Day of the Soldado,Columbia Pictures / Black Label Media / Thunder Road Pictures,"Stefano Sollima (director); Taylor Sheridan (screenplay); Benicio del Toro, Josh Brolin, Isabela Merced, Jeffrey Donovan, Manuel Garcia-Rulfo, Catherine Keener",[109],Action Crime Thriller
J U N E,29,Leave No Trace,Bleecker Street,"Debra Granik (director/screenplay); Anne Rosellini (screenplay); Ben Foster, Thomasin McKenzie, Jeff Kober, Dale Dickey",[110],Drama
J U N E,29,Love All You Have Left,Dongo Productions / Indie Rights,"Matt Sivertson (director/screenplay); Caroline Amiguet, Sara Wolfkind, Michael Christopher Shantz, Mike Burnell, Kathleen Sheehy",[111],Drama
J U N E,29,Uncle Drew,Summit Entertainment,"Charles Stone III (director); Jay Longino (screenplay); Kyrie Irving, Lil Rel Howery, Shaquille O'Neal, Chris Webber, Reggie Miller, Nate Robinson, Lisa Leslie, Erica Ash, J. B. Smoove, Mike Epps, Tiffany Haddish, Nick Kroll, Aaron Gordon",[112],Comedy
J U N E,29,Woman Walks Ahead,A24,"Susanna White (director); Steven Knight (screenplay); Jessica Chastain, Michael Greyeyes, Chaske Spencer, Sam Rockwell",[113],Drama History Western
J U L Y,3,Who's Watching Oliver,Motionpictures / Gravitas Ventures,"Richie Moore (director/screenplay); Raimund Huber, Russell Geoffrey Banks (screenplay); Russell Geoffrey Banks, Sara Malakul Lane, Margaret Roche",[114],Horror TV Movie
J U L Y,4,The First Purge,Universal Pictures / Blumhouse Productions / Platinum Dunes,"Gerard McMurray (director); James DeMonaco (screenplay); Y'lan Noel, Lex Scott Davis, Joivan Wade, Steve Harris",[115],Horror Action Thriller
J U L Y,6,Ant-Man and the Wasp,Marvel Studios,"Peyton Reed (director); Chris McKenna, Erik Sommers, Paul Rudd, Andrew Barrer, Gabriel Ferrari (screenplay); Paul Rudd, Evangeline Lilly, Michael Peña, Walton Goggins, Hannah John-Kamen, David Dastmalchian, T.I., Judy Greer, Bobby Cannavale, Randall Park, Abby Ryder Fortson, Michelle Pfeiffer, Laurence Fishburne, Michael Douglas",[116],Action Adventure Science Fiction
J U L Y,6,Sorry to Bother You,Annapurna Pictures,"Boots Riley (director/screenplay); LaKeith Stanfield, Tessa Thompson, Jermaine Fowler, Omari Hardwick, Terry Crews, Patton Oswalt, David Cross, Danny Glover, Steven Yeun, Armie Hammer",[117],Fantasy Science Fiction Comedy
J U L Y,6,Whitney,Roadside Attractions / Miramax,Kevin Macdonald (director/screenplay); Whitney Houston,[118],Music Documentary
J U L Y,13,Hotel Transylvania 3: Summer Vacation,Sony Pictures Animation / MRC,"Genndy Tartakovsky (director/screenplay[119]); Michael McCullers (screenplay); Adam Sandler, Andy Samberg, Selena Gomez, Kevin James, David Spade, Steve Buscemi, Keegan-Michael Key, Molly Shannon, Fran Drescher, Kathryn Hahn, Jim Gaffigan, Mel Brooks",[120],Animation Comedy Family Fantasy
J U L Y,13,Skyscraper,Universal Pictures / Legendary Pictures,"Rawson Marshall Thurber (director/screenplay); Dwayne Johnson, Neve Campbell, Chin Han, Roland Møller, Noah Taylor, Byron Mann, Pablo Schreiber, Hannah Quinlivan",[121],Action Thriller Adventure
J U L Y,13,Eighth Grade,A24,"Bo Burnham (director/screenplay); Elsie Fisher, Josh Hamilton, Emily Robinson, Jake Ryan, Fred Hechinger",[122],Comedy Drama
J U L Y,13,"Don't Worry, He Won't Get Far on Foot",Amazon Studios,"Gus Van Sant (director/screenplay); Joaquin Phoenix, Jonah Hill, Rooney Mara, Jack Black",[123],Comedy Drama
J U L Y,13,Shock and Awe,Vertical Entertainment,"Rob Reiner (director); Joey Hartstone (screenplay); Woody Harrelson, James Marsden, Rob Reiner, Jessica Biel, Milla Jovovich, Tommy Lee Jones",[124],History Drama Thriller
J U L Y,20,Mamma Mia! Here We Go Again,Universal Pictures / Legendary Pictures / Perfect World Pictures / Playtone,"Ol Parker (director/screenplay); Christine Baranski, Pierce Brosnan, Dominic Cooper, Colin Firth, Andy García, Lily James, Amanda Seyfried, Stellan Skarsgård, Julie Walters, Cher, Meryl Streep",[125],Comedy Romance
J U L Y,20,The Equalizer 2,Columbia Pictures / Escape Artists,"Antoine Fuqua (director); Richard Wenk (screenplay); Denzel Washington, Pedro Pascal, Ashton Sanders, Bill Pullman, Melissa Leo",[126],Action Thriller Crime
J U L Y,20,Blindspotting,Summit Entertainment / Codeblack Films,"Carlos López Estrada (director); Rafael Casal, Daveed Diggs (screenplay); Daveed Diggs, Rafael Casal, Janina Gavankar, Jasmine Cephas Jones, Ethan Embry, Tisha Campbell, Utkarsh Ambudkar, Wayne Knight",[127],Comedy Crime Drama
J U L Y,20,Unfriended: Dark Web,BH Tilt,"Stephen Susco (director/screenplay); Colin Woodell, Rebecca Rittenhouse, Betty Gabriel, Andrew Lees, Connor Del Rio, Stephanie Nogueras, Savira Windyani",[128],Horror Thriller Mystery
J U L Y,27,Mission: Impossible – Fallout,Paramount Pictures / Skydance Media / Bad Robot,"Christopher McQuarrie (director/screenplay); Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg, Rebecca Ferguson, Sean Harris, Angela Bassett, Vanessa Kirby, Michelle Monaghan, Alec Baldwin",[129],Action Adventure
J U L Y,27,Teen Titans Go! To the Movies,Warner Bros. Pictures / Warner Bros. Animation / DC Entertainment,"Peter Rida Michail (director); Aaron Horvath (director/screenplay); Michael Jelenic (screenplay); Greg Cipes, Scott Menville, Khary Payton, Tara Strong, Hynden Walch, Will Arnett, Kristen Bell",[130],Animation Action Comedy Science Fiction
J U L Y,27,Hot Summer Nights,A24,"Elijah Bynum (director/screenplay); Timothée Chalamet, Maika Monroe, Alex Roe, Maia Mitchell, William Fichtner, Thomas Jane, Emory Cohen, Rachel O'Shaughnessy",[131],Drama Comedy Crime
J U L Y,27,Puzzle,Sony Pictures Classics,"Marc Turtletaub (director); Oren Moverman, Polly Mann (screenplay); Kelly Macdonald, Irrfan Khan, David Denman, Bubba Weiler, Austin Abrams, Liv Hewson",[132],Drama
J U L Y,27,Extinction,Netflix,"Ben Young (director); Spenser Cohen, Brad Kane (screenplay); Michael Peña, Lizzy Caplan, Mike Colter, Amelia Crouch, Erica Tremblay, Israel Broussard, Lex Shrapnel, Emma Booth",[133],Action Drama Science Fiction Thriller
A U G U S T,3,Christopher Robin,Walt Disney Pictures,"Marc Forster (director); Alex Ross Perry, Tom McCarthy, Allison Schroeder (screenplay); Ewan McGregor, Hayley Atwell, Jim Cummings, Brad Garrett",[134],Adventure Comedy Family Fantasy
A U G U S T,3,The Darkest Minds,20th Century Fox / 21 Laps Entertainment,"Jennifer Yuh Nelson (director); Chad Hodge (screenplay); Amandla Stenberg, Harris Dickinson, Mandy Moore, Patrick Gibson, Skylan Brooks, Miya Cech, Bradley Whitford, Gwendoline Christie",[135],Action Adventure Drama
A U G U S T,3,The Spy Who Dumped Me,Lionsgate / Imagine Entertainment,"Susanna Fogel (director/screenplay); David Iserson (screenplay); Mila Kunis, Kate McKinnon, Justin Theroux, Sam Heughan",[136],Comedy Action Adventure
A U G U S T,3,The Miseducation of Cameron Post,FilmRise,"Desiree Akhavan (director/screenplay); Cecilia Frugiuele (screenplay); Chloë Grace Moretz, John Gallagher Jr., Sasha Lane, Forrest Goodluck, Marin Ireland, Owen Campbell, Kerry Butler, Quinn Shephard, Emily Skeggs, Melanie Ehrlich, Jennifer Ehle",[137],Drama
A U G U S T,3,Never Goin' Back,A24,"Augustine Frizzell (director/screenplay); Maia Mitchell, Camila Morrone",[138],Comedy
A U G U S T,8,Dog Days,LD Entertainment,"Ken Marino (director); Elissa Matsueda, Erica Oyama (screenplay); Nina Dobrev, Vanessa Hudgens, Adam Pally, Eva Longoria, Rob Corddry, Tone Bell, Jon Bass, Michael Cassidy, Thomas Lennon, Tig Notaro, Finn Wolfhard, Ron Cephas Jones",[139],Romance Comedy
A U G U S T,10,The Meg,Warner Bros. Pictures,"Jon Turteltaub (director); Dean Georgaris, Jon Hoeber, Erich Hoeber (screenplay); Jason Statham, Li Bingbing, Rainn Wilson, Ruby Rose, Winston Chao, Cliff Curtis",[140],Action Science Fiction Horror
A U G U S T,10,BlacKkKlansman,Focus Features / Legendary Pictures / Perfect World Pictures / Monkeypaw Productions / QC Entertainment / 40 Acres and a Mule Filmworks,"Spike Lee (director/screenplay); Charlie Wachtel, David Rabinowitz, Kevin Willmott (screenplay); John David Washington, Adam Driver, Laura Harrier, Topher Grace",[141],Crime Comedy Drama
A U G U S T,10,Slender Man,Screen Gems,"Sylvain White (director); David Birke (screenplay); Julia Goldani Telles, Joey King, Jaz Sinclair, Annalise Basso, Javier Botet",[142],Horror Mystery Thriller
A U G U S T,10,A Prayer Before Dawn,A24,"Jean-Stéphane Sauvaire (director); Jonathan Hirschbein, Nick Saltrese (screenplay); Joe Cole",[143],Drama Action Crime
A U G U S T,10,Elizabeth Harvest,IFC Films,"Sebastian Gutierrez (director/screenplay); Abbey Lee, Matthew Beard, Carla Gugino, Ciarán Hinds, Dylan Baker",[144],Science Fiction Thriller Horror Mystery
A U G U S T,15,Crazy Rich Asians,Warner Bros. Pictures,"Jon M. Chu (director); Peter Chiarelli, Adele Lim (screenplay); Constance Wu, Henry Golding, Gemma Chan, Lisa Lu, Awkwafina, Ken Jeong, Michelle Yeoh",[145],Comedy Romance
A U G U S T,17,Alpha,Columbia Pictures,"Albert Hughes (director); Daniele Sebastian Wiedenhaupt (screenplay); Kodi Smit-McPhee, Jóhannes Haukur Jóhannesson",[146],Adventure Drama
A U G U S T,17,Mile 22,STX Entertainment,"Peter Berg (director); Lea Carpenter (screenplay); Mark Wahlberg, Iko Uwais, John Malkovich, Lauren Cohan, Ronda Rousey, Nikolai Nikolaeff",[147],Action Thriller
A U G U S T,17,The Wife,Sony Pictures Classics,"Björn Runge (director); Jane Anderson (screenplay); Glenn Close, Jonathan Pryce, Christian Slater, Max Irons, Annie Starke, Harry Lloyd, Elizabeth McGovern",[148],Drama
A U G U S T,17,Billionaire Boys Club,Vertical Entertainment,"James Cox (director/screenplay); Captain Mauzner (screenplay); Ansel Elgort, Taron Egerton, Emma Roberts, Kevin Spacey, Jeremy Irvine, Thomas Cocquerel, Rosanna Arquette, Cary Elwes, Judd Nelson",[149],Drama Thriller
A U G U S T,17,"Juliet, Naked",Lionsgate / Roadside Attractions,"Jesse Peretz (director); Tamara Jenkins, Jim Taylor, Evgenia Peretz (screenplay); Rose Byrne, Ethan Hawke, Chris O'Dowd, Denise Gough, Phil Davis",[150],Comedy Drama Romance
A U G U S T,17,Down a Dark Hall,Summit Entertainment,"Rodrigo Cortés (director); Michael Goldbach, Chris Sparling (screenplay); AnnaSophia Robb, Isabelle Fuhrman, Victoria Moroles, Noah Silver, Taylor Russell, Rosie Day, Uma Thurman",[151],Horror Mystery Thriller Fantasy Drama
A U G U S T,17,To All the Boys I've Loved Before,Netflix,"Susan Johnson (director); Sofia Alvarez (screenplay); Lana Condor, Noah Centineo, Janel Parrish, Anna Cathcart, King Bach, Trezzo Mahoro, Madeleine Arthur, Emilija Baranac, Israel Broussard, John Corbett",,Comedy Romance
A U G U S T,24,The Happytime Murders,STX Entertainment / Henson Alternative / On the Day Productions,"Brian Henson (director); Todd Berger (screenplay); Melissa McCarthy, Bill Barretta, Joel McHale, Maya Rudolph, Leslie David Baker, Elizabeth Banks",[152],Action Comedy Crime
A U G U S T,24,Searching,Screen Gems / Stage 6 Films,"Aneesh Chaganty (director/screenplay); Sev Ohanian (screenplay); John Cho, Debra Messing",[153],Thriller Mystery Drama
A U G U S T,24,Papillon,Bleecker Street,"Michael Noer (director); Aaron Guzikowski (screenplay); Charlie Hunnam, Rami Malek, Roland Møller, Yorick van Wageningen, Eve Hewson",[154],Drama
A U G U S T,24,A.X.L.,Global Road Entertainment,"Oliver Daly (director/screenplay); Alex Neustaedter, Becky G, Alex MacNicoll, Dominic Rains, Thomas Jane",[155],Science Fiction Action Adventure Family
A U G U S T,29,Operation Finale,Metro-Goldwyn-Mayer,"Chris Weitz (director); Matthew Orton (screenplay); Oscar Isaac, Ben Kingsley, Mélanie Laurent, Lior Raz, Nick Kroll, Haley Lu Richardson",[156],Drama History Thriller
A U G U S T,31,Kin,Summit Entertainment,"Jonathan Baker, Josh Baker (director/screenplay); Daniel Casey (screenplay); Myles Truitt, Jack Reynor, Zoë Kravitz, Carrie Coon, Dennis Quaid, James Franco",[157],Thriller Drama
A U G U S T,31,Destination Wedding,Regatta,"Victor Levin (director/screenplay); Winona Ryder, Keanu Reeves",[158],Romance Comedy Drama
A U G U S T,31,Reprisal,Highland Film Group / Lionsgate Premiere,"Brian A. Miller (director); Bryce Hammons (screenplay); Bruce Willis, Frank Grillo, Johnathon Schaech, Olivia Culpo",[159],Action Adventure Thriller
S E P T E M B E R,7,The Nun,Warner Bros. Pictures / New Line Cinema,"Corin Hardy (director); Gary Dauberman (screenplay); Demián Bichir, Taissa Farmiga, Jonas Bloquet",[160],Horror
S E P T E M B E R,7,Peppermint,STX Entertainment / Lakeshore Entertainment,"Pierre Morel (director); Chad St. John (screenplay); Jennifer Garner, John Ortiz, John Gallagher Jr., Juan Pablo Raba, Tyson Ritter",[161],Action Thriller
S E P T E M B E R,14,The Predator,20th Century Fox / TSG Entertainment,"Shane Black (director/screenplay); Fred Dekker (screenplay); Boyd Holbrook, Trevante Rhodes, Jacob Tremblay, Keegan-Michael Key, Olivia Munn, Thomas Jane, Alfie Allen, Sterling K. Brown",[162],Science Fiction Action Adventure
