director_name,actor_1_name,actor_2_name,actor_3_name,movie_title,comb
Nicolas Pesce,Andrea Riseborough,Demián Bichir,John Cho,the grudge,Andrea Riseborough Demián Bichir John Cho Nicolas Pesce
William Eubank,Kristen Stewart,Vincent Cassel,Jessica Henwick,underwater,Kristen Stewart Vincent Cassel Jessica Henwick William Eubank
Miguel Arteta,Tiffany Haddish,Rose Byrne,Salma Hayek,like a boss,Tiffany Haddish Rose Byrne Salma Hayek Miguel Arteta
Jon Avnet,Richard Gere,Peter Dinklage,Walton Goggins,three christs,Richard Gere Peter Dinklage Walton Goggins Jon Avnet
Anthony Jerjen,Josh Hartnett,Margarita Levieva,Chandler Riggs,inherit the viper,Josh Hartnett Margarita Levieva Chandler Riggs Anthony Jerjen
Andrew Desmond,Freya Tingley,Simon Abkarian,Rutger Hauer,the sonata,Freya Tingley Simon Abkarian Rutger Hauer Andrew Desmond
Daniel Farrands,Mena Suvari,Nick Stahl,Taryn Manning,the murder of nicole brown simpson,Mena Suvari Nick Stahl Taryn Manning Daniel Farrands
Ali Zamani,Nicola Posener,Houston Rhines,Michael Teh,angels fallen,Nicola Posener Houston Rhines Michael Teh Ali Zamani
Adil El Arbi and Bilall Fallah,Will Smith,Martin Lawrence,Vanessa Hudgens,bad boys for life,Will Smith Martin Lawrence Vanessa Hudgens Adil El Arbi and Bilall Fallah
Stephen Gaghan,Robert Downey Jr.,Antonio Banderas,Michael Sheen,dolittle,Robert Downey Jr. Antonio Banderas Michael Sheen Stephen Gaghan
Tyler Perry,Crystal R. Fox,Phylicia Rashad,Bresha Webb,a fall from grace,Crystal R. Fox Phylicia Rashad Bresha Webb Tyler Perry
Guy Ritchie,Matthew McConaughey,Charlie Hunnam,Henry Golding,the gentlemen,Matthew McConaughey Charlie Hunnam Henry Golding Guy Ritchie
Floria Sigismondi,Mackenzie Davis,Finn Wolfhard,Brooklynn Prince,the turning,Mackenzie Davis Finn Wolfhard Brooklynn Prince Floria Sigismondi
Todd Robinson,Sebastian Stan,Christopher Plummer,William Hurt,the last full measure,Sebastian Stan Christopher Plummer William Hurt Todd Robinson
Will Forbes,Terry Crews,Ludacris,Jamila Velazquez,john henry,Terry Crews Ludacris Jamila Velazquez Will Forbes
Reed Morano,Blake Lively,Jude Law,Sterling K. Brown,the rhythm section,Blake Lively Jude Law Sterling K. Brown Reed Morano
Oz Perkins,Sophia Lillis,Sammy Leakey,Charles Babalola,gretel & hansel,Sophia Lillis Sammy Leakey Charles Babalola Oz Perkins
Cathy Yan,Margot Robbie,Mary Elizabeth Winstead,Jurnee Smollett-Bell,birds of prey,Margot Robbie Mary Elizabeth Winstead Jurnee Smollett-Bell Cathy Yan
"Veronika Franz, Severin Fiala (directors/screenplay); Sergio Casci (screenplay); Riley Keough, Jaeden Martell, Lia McHugh, Richard Armitage, Alicia Silverstone",Riley Keough,Jaeden Martell,Lia McHugh,the lodge,"Riley Keough Jaeden Martell Lia McHugh Veronika Franz, Severin Fiala (directors/screenplay); Sergio Casci (screenplay); Riley Keough, Jaeden Martell, Lia McHugh, Richard Armitage, Alicia Silverstone"
Tom McCarthy,Winslow Fegley,Ophelia Lovibond,Craig Robinson,timmy failure: mistakes were made,Winslow Fegley Ophelia Lovibond Craig Robinson Tom McCarthy
Jeff Baena,Alison Brie,Debby Ryan,John Paul Reynolds,horse girl,Alison Brie Debby Ryan John Paul Reynolds Jeff Baena
Michael Fimognari,Lana Condor,Noah Centineo,Jordan Fisher,to all the boys: p.s. i still love you,Lana Condor Noah Centineo Jordan Fisher Michael Fimognari
Jeff Fowler,James Marsden,Ben Schwartz,Tika Sumpter,sonic the hedgehog,James Marsden Ben Schwartz Tika Sumpter Jeff Fowler
Jeff Wadlow,Michael Peña,Maggie Q,Lucy Hale,fantasy island,Michael Peña Maggie Q Lucy Hale Jeff Wadlow
Stella Meghie,Issa Rae,Lakeith Stanfield,Chelsea Peretti,the photograph,Issa Rae Lakeith Stanfield Chelsea Peretti Stella Meghie
"Nat Faxon, Jim Rash",Julia Louis-Dreyfus,Will Ferrell,Miranda Otto,downhill,"Julia Louis-Dreyfus Will Ferrell Miranda Otto Nat Faxon, Jim Rash"
Drew Mylrea,Drew Van Acker,Poppy Delevingne,Natasha Bassett,spy intervention,Drew Van Acker Poppy Delevingne Natasha Bassett Drew Mylrea
Lone Scherfig,Andrea Riseborough,Tahar Rahim,Zoe Kazan,the kindness of strangers,Andrea Riseborough Tahar Rahim Zoe Kazan Lone Scherfig
Chris Sanders,Harrison Ford,Omar Sy,Cara Gee,the call of the wild,Harrison Ford Omar Sy Cara Gee Chris Sanders
Autumn de Wilde,Anya Taylor-Joy,Johnny Flynn,Josh O'Connor,emma,Anya Taylor-Joy Johnny Flynn Josh O'Connor Autumn de Wilde
Dee Rees,Anne Hathaway,Ben Affleck,Rosie Perez,the last thing he wanted,Anne Hathaway Ben Affleck Rosie Perez Dee Rees
William Brent Bell,Katie Holmes,Owain Yeoman,Christopher Convery,brahms: the boy ii,Katie Holmes Owain Yeoman Christopher Convery William Brent Bell
Michael Cristofer,Tye Sheridan,Ana de Armas,Helen Hunt,the night clerk,Tye Sheridan Ana de Armas Helen Hunt Michael Cristofer
Chris Henchy,Brian Quinn,Joe Gatto,Sal Vulcano,impractical jokers: the movie,Brian Quinn Joe Gatto Sal Vulcano Chris Henchy
Leigh Whannell,Elisabeth Moss,Aldis Hodge,Storm Reid,the invisible man,Elisabeth Moss Aldis Hodge Storm Reid Leigh Whannell
Brett Haley,Elle Fanning,Justice Smith,Alexandra Shipp,all the bright places,Elle Fanning Justice Smith Alexandra Shipp Brett Haley
Jason Lei Howden,Daniel Radcliffe,Samara Weaving,Natasha Liu Bordizzo,guns akimbo,Daniel Radcliffe Samara Weaving Natasha Liu Bordizzo Jason Lei Howden
Dan Scanlon,Tom Holland,Chris Pratt,Julia Louis-Dreyfus,onward,Tom Holland Chris Pratt Julia Louis-Dreyfus Dan Scanlon
Gavin O'Connor,Ben Affleck,Al Madrigal,Michaela Watkins,the way back,Ben Affleck Al Madrigal Michaela Watkins Gavin O'Connor
Peter Berg,Mark Wahlberg,Winston Duke,Alan Arkin,spenser confidential,Mark Wahlberg Winston Duke Alan Arkin Peter Berg
George Nolfi,Anthony Mackie,Nicholas Hoult,Nia Long,the banker,Anthony Mackie Nicholas Hoult Nia Long George Nolfi
Giuseppe Capotondi,Claes Bang,Elizabeth Debicki,Mick Jagger,the burnt orange heresy,Claes Bang Elizabeth Debicki Mick Jagger Giuseppe Capotondi
Carlo Mirabella-Davis,Haley Bennett,Austin Stowell,Elizabeth Marvel,swallow,Haley Bennett Austin Stowell Elizabeth Marvel Carlo Mirabella-Davis
Kelly Reichardt,John Magaro,Orion Hall,René Auberjonois,first cow,John Magaro Orion Hall René Auberjonois Kelly Reichardt
Dave S. F. Wilson,Vin Diesel,Eiza González,Sam Heughan,bloodshot,Vin Diesel Eiza González Sam Heughan Dave S. F. Wilson
Craig Zobel,Betty Gilpin,Ike Barinholtz,Amy Madigan,the hunt,Betty Gilpin Ike Barinholtz Amy Madigan Craig Zobel
Erwin Brothers,KJ Apa,Britt Robertson,Shania Twain,i still believe,KJ Apa Britt Robertson Shania Twain Erwin Brothers
Liz Garbus,Amy Ryan,Thomasin McKenzie,Lola Kirke,lost girls,Amy Ryan Thomasin McKenzie Lola Kirke Liz Garbus
Julia Hart,Grace VanderWaal,Graham Verchere,Giancarlo Esposito,stargirl,Grace VanderWaal Graham Verchere Giancarlo Esposito Julia Hart
Sally Potter,Javier Bardem,Elle Fanning,Laura Linney,the roads not taken,Javier Bardem Elle Fanning Laura Linney Sally Potter
Eliza Hittman,Sidney Flanigan,Talia Ryder,Theodore Pellerin,never rarely sometimes always,Sidney Flanigan Talia Ryder Theodore Pellerin Eliza Hittman
Jason Orley,Pete Davidson,Griffin Gluck,Jon Cryer,big time adolescence,Pete Davidson Griffin Gluck Jon Cryer Jason Orley
Katharine O'Brien,Simon Pegg,Juno Temple,Alexandra Daddario,lost transmissions,Simon Pegg Juno Temple Alexandra Daddario Katharine O'Brien
Jonathan Jakubowicz,Jesse Eisenberg,Ed Harris,Clémence Poésy,resistance,Jesse Eisenberg Ed Harris Clémence Poésy Jonathan Jakubowicz
Prentice Penny,Mamoudou Athie,Courtney B. Vance,Niecy Nash,uncorked,Mamoudou Athie Courtney B. Vance Niecy Nash Prentice Penny
Michael Dowse,Ed Helms,Taraji P. Henson,Betty Gilpin,coffee & kareem,Ed Helms Taraji P. Henson Betty Gilpin Michael Dowse
Walt Dohrn,Anna Kendrick,Justin Timberlake,Rachel Bloom,trolls world tour,Anna Kendrick Justin Timberlake Rachel Bloom Walt Dohrn
Dean Craig,Olivia Munn,Sam Claflin,Freida Pinto,love wedding repeat,Olivia Munn Sam Claflin Freida Pinto Dean Craig
Jay Karas,Seth Carr,Tichina Arnold,Ken Marino,the main event,Seth Carr Tichina Arnold Ken Marino Jay Karas
Marc Meyers,Alexandra Daddario,Keean Johnson,Logan Miller,we summon the darkness,Alexandra Daddario Keean Johnson Logan Miller Marc Meyers
Vicky Wight,Leslie Bibb,Josh Duhamel,Nora Dunn,the lost husband,Leslie Bibb Josh Duhamel Nora Dunn Vicky Wight
Charles Band,Cody Renee Cameron,Russell Coker,Robin Sydney,corona zombies,Cody Renee Cameron Russell Coker Robin Sydney Charles Band
Ronn Kilby,Mark Christopher Lawrence,Diane Sargent,Michelle Way,skin: the movie,Mark Christopher Lawrence Diane Sargent Michelle Way Ronn Kilby
Greg Barker,Wagner Moura,Ana de Armas,Garret Dillahunt,sergio,Wagner Moura Ana de Armas Garret Dillahunt Greg Barker
Kris Pearn,Will Forte,Maya Rudolph,Alessia Cara,the willoughbys,Will Forte Maya Rudolph Alessia Cara Kris Pearn
Sam Hargrave,Chris Hemsworth,Rudhraksh Jaiswal,Randeep Hooda,extraction,Chris Hemsworth Rudhraksh Jaiswal Randeep Hooda Sam Hargrave
Sean McEwen,Tom Felton,Tammin Sursok,Wendi McLendon-Covey,braking for whales,Tom Felton Tammin Sursok Wendi McLendon-Covey Sean McEwen
Cory Finley,Hugh Jackman,Allison Janney,Geraldine Viswanathan,bad education,Hugh Jackman Allison Janney Geraldine Viswanathan Cory Finley
Michael Scott,Camila Mendes,Jessie T. Usher,Jamie Chung,dangerous lies,Camila Mendes Jessie T. Usher Jamie Chung Michael Scott
Joe Robert Cole,Ashton Sanders,Jeffrey Wright,Yahya Abdul-Mateen II,all day and a night,Ashton Sanders Jeffrey Wright Yahya Abdul-Mateen II Joe Robert Cole
The Pierce Brothers,John-Paul Howard,Piper Curda,Zarah Mahler,the wretched,John-Paul Howard Piper Curda Zarah Mahler The Pierce Brothers
Alice Wu,Leah Lewis,Daniel Diemer,Alexxis Lemire,the half of it,Leah Lewis Daniel Diemer Alexxis Lemire Alice Wu
Clark Duke,Liam Hemsworth,Clark Duke,Michael Kenneth Williams,arkansas,Liam Hemsworth Clark Duke Michael Kenneth Williams Clark Duke
Rachel Lee Goldenberg,Jessica Rothe,Josh Whitehouse,Mae Whitman,valley girl,Jessica Rothe Josh Whitehouse Mae Whitman Rachel Lee Goldenberg
Josh Trank,Tom Hardy,Linda Cardellini,Jack Lowden,capone,Tom Hardy Linda Cardellini Jack Lowden Josh Trank
Tyler Spindel,David Spade,Lauren Lapkus,Geoff Pierson,the wrong missy,David Spade Lauren Lapkus Geoff Pierson Tyler Spindel
Tony Cervone,Will Forte,Mark Wahlberg,Jason Isaacs,scoob!,Will Forte Mark Wahlberg Jason Isaacs Tony Cervone
Eric Demeusy,Ryan Masson,Highdee Kuan,Christian Prentice,proximity,Ryan Masson Highdee Kuan Christian Prentice Eric Demeusy
John Barr,Tom Berenger,Kristen Hager,Mark Sivertsen,blood and money,Tom Berenger Kristen Hager Mark Sivertsen John Barr
Malik Vitthal,Mary J. Blige,Nat Wolff,David Zayas,body cam,Mary J. Blige Nat Wolff David Zayas Malik Vitthal
Michael Showalter,Issa Rae,Kumail Nanjiani,Paul Sparks,the lovebirds,Issa Rae Kumail Nanjiani Paul Sparks Michael Showalter
Vaughn Stein,Lily Collins,Simon Pegg,Chace Crawford,inheritance,Lily Collins Simon Pegg Chace Crawford Vaughn Stein
Nisha Ganatra,Dakota Johnson,Tracee Ellis Ross,Kelvin Harrison Jr.,the high note,Dakota Johnson Tracee Ellis Ross Kelvin Harrison Jr. Nisha Ganatra
Josephine Decker,Elisabeth Moss,Michael Stuhlbarg,Odessa Young,shirley,Elisabeth Moss Michael Stuhlbarg Odessa Young Josephine Decker
Olivier Megaton,Édgar Ramírez,Anna Brewster,Michael Pitt,the last days of american crime,Édgar Ramírez Anna Brewster Michael Pitt Olivier Megaton
"Jonathan Milott, Cary Murnion",Lulu Wilson,Kevin James,Joel McHale,becky,"Lulu Wilson Kevin James Joel McHale Jonathan Milott, Cary Murnion"
Sean McNamara,Janel Parrish,Alexa PenaVega,Carlos PenaVega,mighty oak,Janel Parrish Alexa PenaVega Carlos PenaVega Sean McNamara
Spike Lee,Delroy Lindo,Jonathan Majors,Clarke Peters,da 5 bloods,Delroy Lindo Jonathan Majors Clarke Peters Spike Lee
Kenneth Branagh,Ferdia Shaw,Lara McDonnell,Josh Gad,artemis fowl,Ferdia Shaw Lara McDonnell Josh Gad Kenneth Branagh
Judd Apatow,Pete Davidson,Marisa Tomei,Bill Burr,the king of staten island,Pete Davidson Marisa Tomei Bill Burr Judd Apatow
Kaare Andrews,Chad Michael Collins,Tom Berenger,Sayaka Akimoto,sniper: assassin's end,Chad Michael Collins Tom Berenger Sayaka Akimoto Kaare Andrews
Olivier Assayas,Penélope Cruz,Édgar Ramírez,Gael García Bernal,wasp network,Penélope Cruz Édgar Ramírez Gael García Bernal Olivier Assayas
Elissa Down,Elissa Down (director); Sofia Carson,Enrico Colantoni,Wolfgang Novogratz,feel the beat,Elissa Down (director); Sofia Carson Enrico Colantoni Wolfgang Novogratz Elissa Down
David Dobkin,Will Ferrell,Rachel McAdams,Dan Stevens,eurovision song contest: the story of fire saga,Will Ferrell Rachel McAdams Dan Stevens David Dobkin
Jon Stewart,Steve Carell,Chris Cooper,Mackenzie Davis,irresistible,Steve Carell Chris Cooper Mackenzie Davis Jon Stewart
Peter Segal,Dave Bautista,Chloe Coleman,Kristen Schaal,my spy,Dave Bautista Chloe Coleman Kristen Schaal Peter Segal
Daniel Chong,Eric Edelstein,Bobby Moynihan,Demetri Martin,we bare bears: the movie,Eric Edelstein Bobby Moynihan Demetri Martin Daniel Chong
Thomas Kail,Thomas Kail (director); Lin-Manuel Miranda,Phillipa Soo,Leslie Odom Jr.,hamilton,Thomas Kail (director); Lin-Manuel Miranda Phillipa Soo Leslie Odom Jr. Thomas Kail
Natalie Erika James,Emily Mortimer,Robyn Nevin,Bella Heathcote,relic,Emily Mortimer Robyn Nevin Bella Heathcote Natalie Erika James
LP,Anna Camp,Robbie Amell,Nasim Pedrad,desperados,Anna Camp Robbie Amell Nasim Pedrad LP
Gina Prince-Bythewood,Charlize Theron,KiKi Layne,Marwan Kenzari,the old guard,Charlize Theron KiKi Layne Marwan Kenzari Gina Prince-Bythewood
Andrew Lawrence,Adam Copeland,Kelsey Grammer,Thomas Jane,money plane,Adam Copeland Kelsey Grammer Thomas Jane Andrew Lawrence
Aaron Schneider,Tom Hanks,Stephen Graham,Rob Morgan,greyhound,Tom Hanks Stephen Graham Rob Morgan Aaron Schneider
Max Barbakow,Andy Samberg,Cristin Milioti,Peter Gallagher,palm springs,Andy Samberg Cristin Milioti Peter Gallagher Max Barbakow
Peter Sullivan,Nia Long,Omar Epps,Stephen Bishop,fatal affair,Nia Long Omar Epps Stephen Bishop Peter Sullivan
Robin Pront,Annabelle Wallis,Hero Fiennes-Tiffin,Nikolaj Coster-Waldau,the silencing,Annabelle Wallis Hero Fiennes-Tiffin Nikolaj Coster-Waldau Robin Pront
The Brothers Riedell,Lucy Hale,Leonidas Gulaptis,Jackie Cruz,a nice girl like you,Lucy Hale Leonidas Gulaptis Jackie Cruz The Brothers Riedell
Eric Bress,Brenton Thwaites,Theo Rossi,Skylar Astin,ghosts of war,Brenton Thwaites Theo Rossi Skylar Astin Eric Bress
Scott Christian Sava (director/screenplay); Tony Bancroft,John Krasinski,Emily Blunt,Ian McKellen,animal crackers,John Krasinski Emily Blunt Ian McKellen Scott Christian Sava (director/screenplay); Tony Bancroft
Vince Marcello,Joey King,Joel Courtney,Jacob Elordi,the kissing booth 2,Joey King Joel Courtney Jacob Elordi Vince Marcello
Dave Franco,Dan Stevens,Alison Brie,Sheila Vand,the rental,Dan Stevens Alison Brie Sheila Vand Dave Franco
Andy Tennant,Katie Holmes,Josh Lucas,Jerry O'Connell,the secret: dare to dream,Katie Holmes Josh Lucas Jerry O'Connell Andy Tennant
Jessica Swale,Gemma Arterton,Gugu Mbatha-Raw,Penelope Wilton,summerland,Gemma Arterton Gugu Mbatha-Raw Penelope Wilton Jessica Swale
Amy Seimetz,Kate Lyn Sheil,Jane Adams,Kentucker Audley,she dies tomorrow,Kate Lyn Sheil Jane Adams Kentucker Audley Amy Seimetz
David Ayer,Bobby Soto,Shia LaBeouf,Cinthya Carmona,the tax collector,Bobby Soto Shia LaBeouf Cinthya Carmona David Ayer
Ciro Guerra,Mark Rylance,Johnny Depp,Robert Pattinson,waiting for the barbarians,Mark Rylance Johnny Depp Robert Pattinson Ciro Guerra
"Henry Joost, Ariel Schulman",Jamie Foxx,Joseph Gordon-Levitt,Dominique Fishback,project power,"Jamie Foxx Joseph Gordon-Levitt Dominique Fishback Henry Joost, Ariel Schulman"
Tim Hill,Tom Kenny,Awkwafina,Matt Berry,the spongebob movie: sponge on the run (canadian theatrical release),Tom Kenny Awkwafina Matt Berry Tim Hill
Mark Waters,Adam DeVine,Gillian Jacobs,Jeffrey Tambor,magic camp,Adam DeVine Gillian Jacobs Jeffrey Tambor Mark Waters
Eugene Kotlyarenko,Joe Keery,Sasheer Zamata,Mischa Barton,spree,Joe Keery Sasheer Zamata Mischa Barton Eugene Kotlyarenko
Thea Sharrock,Sam Rockwell,Angelina Jolie,Danny DeVito,the one and only ivan,Sam Rockwell Angelina Jolie Danny DeVito Thea Sharrock
Derrick Borte,Russell Crowe,Caren Pistorius,Gabriel Bateman,unhinged,Russell Crowe Caren Pistorius Gabriel Bateman Derrick Borte
Michael Almereyda,Ethan Hawke,Eve Hewson,Ebon Moss-Bachrach,tesla,Ethan Hawke Eve Hewson Ebon Moss-Bachrach Michael Almereyda
RZA,Shameik Moore,T.I.,Demetrius Shipp Jr.,cut throat city,Shameik Moore T.I. Demetrius Shipp Jr. RZA
